Projeto,Tipo de Serviço,Data Prog.,Status,Contrato,OS,Equipamento,Região,Início Prog.,Fim Prog.,Parceira,Latitude,Longitude,Link Google Maps
DAC/A.NOR.25.01497,Remoção de Poste,10/06/2026,Liberado para Execução,PIE,16265877,251CF110387,NOR,10/06/2026 10:30,10/06/2026 14:30,Conecta Obras (Área 4 e 5) NEC,-23.60402029,-46.66810199,"https://www.google.com/maps/place/-23.60402029,-46.66810199"
DAC/A.NOR.25.01763,Ligação Nova,05/06/2026,Liberado para Execução,FI,16254291,257IP19J091,NOR,05/06/2026 10:00,05/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.59582252,-46.63679362,"https://www.google.com/maps/place/-23.59582252,-46.63679362"
DAC/A.NOR.25.00786,Ligação Nova,05/06/2026,Liberado para Execução,BRA,16295246,351ET132512,NOR,05/06/2026 09:00,05/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.44265338,-46.72573661,"https://www.google.com/maps/place/-23.44265338,-46.72573661"
DAC/A.LES.24.00551,Afastamento de Rede (Clientes),14/06/2026,Liberado para Execução,PIE,16300673,356ET162619,LES,14/06/2026 10:00,14/06/2026 15:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.59645075,-46.45535539,"https://www.google.com/maps/place/-23.59645075,-46.45535539"
DAC/A.LES.24.00552,Afastamento de Rede (Clientes),14/06/2026,Liberado para Execução,PIE,16300673,356ET162619,LES,14/06/2026 10:00,14/06/2026 15:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.59645075,-46.45535539,"https://www.google.com/maps/place/-23.59645075,-46.45535539"
DAC/A.LES.26.00575,Migração para Média Tensão,12/06/2026,Liberado para Execução,PIE,16282013,010ET026108,LES,12/06/2026 23:00,13/06/2026 04:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.65379052,-46.54475267,"https://www.google.com/maps/place/-23.65379052,-46.54475267"
DAC/A.NOR.26.00426,Ligação Provisória,05/06/2026,Liberado para Execução,FI,16251234,151EP000844,NOR,05/06/2026 10:00,05/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.NOR.25.01373,Ligação Nova,05/06/2026,Liberado para Execução,FI,16251440,251ET014226,NOR,05/06/2026 10:00,05/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.6351372,-46.67449988,"https://www.google.com/maps/place/-23.6351372,-46.67449988"
DAC/A.NOR.25.01116,Ligação Nova,05/06/2026,Liberado para Execução,FI,16254474,354ET014792,NOR,05/06/2026 10:00,05/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.43709671,-46.59227877,"https://www.google.com/maps/place/-23.43709671,-46.59227877"
DAC/A.LES.26.00394,Ligação Nova,10/06/2026,Liberado para Execução,FI,16285021,353ET059437,LES,10/06/2026 10:00,10/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.51250282,-46.52875314,"https://www.google.com/maps/place/-23.51250282,-46.52875314"
DAC/A.LES.26.00371,Ligação Nova,10/06/2026,Liberado para Execução,FI,16285021,353ET059437,LES,10/06/2026 10:00,10/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.51250282,-46.52875314,"https://www.google.com/maps/place/-23.51250282,-46.52875314"
DAC/A.LES.26.00520,Alteração de Carga,10/06/2026,Liberado para Execução,FI,16275960,356ET017622,LES,10/06/2026 10:00,10/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.53252241,-46.44770006,"https://www.google.com/maps/place/-23.53252241,-46.44770006"
DAC/A.NOR.26.00264,Migração para Média Tensão,13/06/2026,Liberado para Execução,PIE,16289895,257ET131847,NOR,13/06/2026 10:00,13/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.60095662,-46.65305023,"https://www.google.com/maps/place/-23.60095662,-46.65305023"
DAC/A.NOR.24.01511,Ligação Nova,05/06/2026,Liberado para Execução,FI,16254181,257ET120020,NOR,05/06/2026 10:00,05/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.58295645,-46.63453336,"https://www.google.com/maps/place/-23.58295645,-46.63453336"
DAC/A.LES.25.01069,Ligação Nova,10/06/2026,Liberado para Execução,FI,16275665,010ET026950,LES,10/06/2026 09:30,10/06/2026 13:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.66466366,-46.54108623,"https://www.google.com/maps/place/-23.66466366,-46.54108623"
DAC/A.LES.25.01111,Alteração de Carga,11/06/2026,Liberado para Execução,FI,16265434,CF-005653,LES,11/06/2026 09:30,11/06/2026 13:30,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.4810151,-46.42954314,"https://www.google.com/maps/place/-23.4810151,-46.42954314"
DAC/A.LES.25.00336,Ligação Nova,12/06/2026,Liberado para Execução,FI,16282115,015ET002796,LES,12/06/2026 14:30,12/06/2026 16:30,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.66531657,-46.45679634,"https://www.google.com/maps/place/-23.66531657,-46.45679634"
DAC/A.LES.26.00363,Alteração de Carga,11/06/2026,Liberado para Execução,FI,16277048,352ET162457,LES,11/06/2026 10:00,11/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.52131052,-46.41167181,"https://www.google.com/maps/place/-23.52131052,-46.41167181"
DAC/A.NOR.26.00267,Migração para Média Tensão,14/06/2026,Liberado para Execução,FI,16282228,251ET121269,NOR,14/06/2026 10:00,14/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.60123582,-46.68337182,"https://www.google.com/maps/place/-23.60123582,-46.68337182"
DAC/A.NOR.25.01104,Alteração de Carga,05/06/2026,Liberado para Execução,FI,16253746,251ET121759,NOR,05/06/2026 10:00,05/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.62630282,-46.66723832,"https://www.google.com/maps/place/-23.62630282,-46.66723832"
DAC/A.NOR.25.01040,Ligação Nova,05/06/2026,Liberado para Execução,FI,16253746,251ET121759,NOR,05/06/2026 10:00,05/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.62630282,-46.66723832,"https://www.google.com/maps/place/-23.62630282,-46.66723832"
DMP/A.LES.26.02575,Segurança Operativa,09/06/2026,Liberado para Execução,FI,16272100,356ET160585,LES,09/06/2026 10:30,09/06/2026 14:30,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.59714971,-46.4570628,"https://www.google.com/maps/place/-23.59714971,-46.4570628"
DAC/A.NOR.25.01140,Ligação Nova,06/06/2026,Liberado para Execução,FI,16256178,152BF020360,NOR,06/06/2026 10:00,06/06/2026 12:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.NOR.25.01172,Ligação Nova,06/06/2026,Liberado para Execução,FI,16256850,257ET012461,NOR,06/06/2026 14:00,06/06/2026 16:00,Conecta Obras (Área 4 e 5) NEC,-23.60489641,-46.64702603,"https://www.google.com/maps/place/-23.60489641,-46.64702603"
DAC/A.NOR.25.00226,Ligação Provisória,06/06/2026,Liberado para Execução,OLVR,,351CF012050,NOR,06/06/2026 09:00,06/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.NOR.25.01011,Ligação Nova,06/06/2026,Liberado para Execução,FI,16256944,257ET055233,NOR,06/06/2026 10:00,06/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.59686287,-46.64483659,"https://www.google.com/maps/place/-23.59686287,-46.64483659"
DAC/A.NOR.26.00099,Alteração de Carga,05/06/2026,Liberado para Execução,FI,16251460,251ET020775,NOR,05/06/2026 10:00,05/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.58908329,-46.67766476,"https://www.google.com/maps/place/-23.58908329,-46.67766476"
DAC/A.LES.25.01251,Migração para Média Tensão,11/06/2026,Liberado para Execução,FI,16258173,356ET160514,LES,11/06/2026 10:00,11/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.52510321,-46.40459987,"https://www.google.com/maps/place/-23.52510321,-46.40459987"
DAC/A.LES.26.00724,Alteração de Carga,11/06/2026,Liberado para Execução,FI,16266214,356ET161769,LES,11/06/2026 23:00,12/06/2026 03:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.54121874,-46.45526184,"https://www.google.com/maps/place/-23.54121874,-46.45526184"
DAC/A.NOR.26.00224,Alteração de Carga,06/06/2026,Liberado para Execução,FI,16258103,354ET143116,NOR,06/06/2026 10:00,06/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.43263697,-46.59141109,"https://www.google.com/maps/place/-23.43263697,-46.59141109"
DAC/A.LES.25.01156,Ligação Nova,12/06/2026,Liberado para Execução,BRA,16306292,010ET088600,LES,12/06/2026 09:00,12/06/2026 12:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.62662026,-46.50685542,"https://www.google.com/maps/place/-23.62662026,-46.50685542"
DAC/A.LES.25.01007,Ligação Nova,12/06/2026,Liberado para Execução,FI,16277326,015ET088045,LES,12/06/2026 10:00,12/06/2026 15:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.65398007,-46.45188797,"https://www.google.com/maps/place/-23.65398007,-46.45188797"
DAC/A.LES.25.00998,Ligação Nova,11/06/2026,Liberado para Execução,FI,16277053,352ET020800,LES,11/06/2026 03:00,11/06/2026 06:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.50110356,-46.47436761,"https://www.google.com/maps/place/-23.50110356,-46.47436761"
DAC/A.NOR.25.01437,Ligação Provisória,09/06/2026,Liberado para Execução,BRA,16301104,251ET121750,NOR,09/06/2026 09:00,09/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.60741246,-46.66879903,"https://www.google.com/maps/place/-23.60741246,-46.66879903"
DAC/A.NOR.25.01428,Ligação Nova,05/06/2026,Liberado para Execução,BRA,16295412,351CF008232,NOR,05/06/2026 08:00,05/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.50589606,-46.67998578,"https://www.google.com/maps/place/-23.50589606,-46.67998578"
DAC/A.NOR.26.00230,Ligação Nova,14/06/2026,Liberado para Execução,FI,16282367,257BF034553,NOR,14/06/2026 10:00,14/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.57895345,-46.62337818,"https://www.google.com/maps/place/-23.57895345,-46.62337818"
DAC/A.NOR.25.01099,Afastamento de Rede (Clientes),14/06/2026,Liberado para Execução,PIE,16250180,CF-010874,NOR,14/06/2026 10:00,14/06/2026 14:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.62664226,-46.66154939,"https://www.google.com/maps/place/-23.62664226,-46.66154939"
DAC/A.NOR.25.01100,Afastamento de Rede (Clientes),14/06/2026,Liberado para Execução,PIE,16250180,251CF010874,NOR,14/06/2026 10:00,14/06/2026 14:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.62664226,-46.66154939,"https://www.google.com/maps/place/-23.62664226,-46.66154939"
DAC/A.NOR.26.00470,Migração para Média Tensão,09/06/2026,Liberado para Execução,FI,16267441,257CT004094,NOR,09/06/2026 10:00,09/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.58807693,-46.63280266,"https://www.google.com/maps/place/-23.58807693,-46.63280266"
DAC/A.NOR.24.01193,Ligação Nova,09/06/2026,Liberado para Execução,FI,16271082,354ET142601,NOR,09/06/2026 10:00,09/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.50112102,-46.63084855,"https://www.google.com/maps/place/-23.50112102,-46.63084855"
DMP/A.LES.24.04868,Reforma de Rede Secundaria RTRI,12/06/2026,Liberado para Execução,FI,16280902,353ET002493,LES,12/06/2026 10:00,12/06/2026 14:00,Engelmig (Área 11) NEC e UPS,-23.52380116,-46.61709042,"https://www.google.com/maps/place/-23.52380116,-46.61709042"
DAC/A.LES.25.00538,Ligação Nova,13/06/2026,Liberado para Execução,FI,16285228,353ET004346,LES,13/06/2026 10:00,13/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.53874921,-46.5617798,"https://www.google.com/maps/place/-23.53874921,-46.5617798"
DAC/A.NOR.23.00864,Afastamento de Rede (Clientes),09/06/2026,Liberado para Execução,FI,16267494,351ET020667,NOR,09/06/2026 10:00,09/06/2026 14:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.LES.25.00895,Ligação Nova,13/06/2026,Liberado para Execução,FI,16285228,353ET004346,LES,13/06/2026 10:00,13/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.53874921,-46.5617798,"https://www.google.com/maps/place/-23.53874921,-46.5617798"
DMP/A.LES.25.03609,Reforma de Rede Secundaria RTRI,12/06/2026,Liberado para Execução,FI,16265905,010ET029913,LES,12/06/2026 10:00,12/06/2026 14:00,Engelmig (Área 11) NEC e UPS,-23.68743942,-46.51906464,"https://www.google.com/maps/place/-23.68743942,-46.51906464"
DAC/A.LES.26.00339,Ligação Nova BT  Universalização,11/06/2026,Liberado para Execução,FI,16277206,356ET018899,LES,11/06/2026 13:00,11/06/2026 16:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.62309608,-46.41884274,"https://www.google.com/maps/place/-23.62309608,-46.41884274"
DAC/A.NOR.25.00174,Ligação Nova,09/06/2026,Liberado para Execução,FI,16267139,351BF052629,NOR,09/06/2026 10:00,09/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.44240941,-46.75586264,"https://www.google.com/maps/place/-23.44240941,-46.75586264"
DAC/A.NOR.25.01660,Ligação Nova,09/06/2026,Liberado para Execução,FI,CANCELADO,257ET035052,NOR,09/06/2026 10:00,09/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.57967061,-46.64236825,"https://www.google.com/maps/place/-23.57967061,-46.64236825"
DAC/A.NOR.25.01328,Ligação Nova,09/06/2026,Liberado para Execução,BRA,16301142,251ET122137,NOR,09/06/2026 08:00,09/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.60782985,-46.6915709,"https://www.google.com/maps/place/-23.60782985,-46.6915709"
DAC/A.NOR.25.00188,Ligação Nova,09/06/2026,Liberado para Execução,BRA,16301268,257ET033699,NOR,09/06/2026 08:00,09/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.59644125,-46.6257933,"https://www.google.com/maps/place/-23.59644125,-46.6257933"
DMP/A.NOR.26.02176,Reforma de Rede Secundaria RTRI,09/06/2026,Liberado para Execução,FI,16276320,354ET035295,NOR,09/06/2026 10:00,09/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.46850464,-46.63129935,"https://www.google.com/maps/place/-23.46850464,-46.63129935"
DAC/A.NOR.26.00363,Remoção de Poste,10/06/2026,Liberado para Execução,FI,16272671,257ET004352,NOR,10/06/2026 10:00,10/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.62268617,-46.61340556,"https://www.google.com/maps/place/-23.62268617,-46.61340556"
DAC/A.NOR.25.01123,Ligação Provisória,09/06/2026,Liberado para Execução,BRA,16301551,351ET141253,NOR,09/06/2026 08:00,09/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.48853682,-46.70609161,"https://www.google.com/maps/place/-23.48853682,-46.70609161"
DAC/A.LES.25.00984,Ligação Nova,12/06/2026,Liberado para Execução,FI,16281320,352ET161085,LES,12/06/2026 03:30,12/06/2026 05:30,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.48861356,-46.50116521,"https://www.google.com/maps/place/-23.48861356,-46.50116521"
DAC/A.NOR.26.00458,Ligação Nova,09/06/2026,Liberado para Execução,FI,16286747,261ET079617,NOR,09/06/2026 10:30,09/06/2026 14:30,"Alpitel Energy (Área 7, 8A e 10) NEC",-23.66260829,-46.6756688,"https://www.google.com/maps/place/-23.66260829,-46.6756688"
DAC/A.LES.25.00994,Ligação Nova,12/06/2026,Liberado para Execução,FI,16281320,352ET161085,LES,12/06/2026 03:30,12/06/2026 05:30,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.48861356,-46.50116521,"https://www.google.com/maps/place/-23.48861356,-46.50116521"
DAC/A.NOR.26.00397,Ligação Nova,09/06/2026,Liberado para Execução,FI,16286747,261ET079617,NOR,09/06/2026 10:30,09/06/2026 14:30,"Alpitel Energy (Área 7, 8A e 10) NEC",-23.66260829,-46.6756688,"https://www.google.com/maps/place/-23.66260829,-46.6756688"
DAC/A.NOR.24.00753,Ligação Nova,10/06/2026,Liberado para Execução,FI,16272647,257EP029237,NOR,10/06/2026 10:00,10/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.LES.25.01241,Ligação Nova,11/06/2026,Liberado para Execução,FI,16258560,356ET163170,LES,11/06/2026 10:00,11/06/2026 13:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.57727653,-46.38286587,"https://www.google.com/maps/place/-23.57727653,-46.38286587"
DAC/A.NOR.26.00012,Alteração de Carga,10/06/2026,Liberado para Execução,FI,16275394,354ET013532,NOR,10/06/2026 13:30,10/06/2026 15:30,Conecta Obras (Área 4 e 5) NEC,-23.46481162,-46.66664822,"https://www.google.com/maps/place/-23.46481162,-46.66664822"
DAC/A.NOR.25.01759,Alteração de Carga,10/06/2026,Liberado para Execução,FI,16272805,257ET027757,NOR,10/06/2026 10:00,10/06/2026 12:00,Conecta Obras (Área 4 e 5) NEC,-23.59128861,-46.65408642,"https://www.google.com/maps/place/-23.59128861,-46.65408642"
DAC/A.NOR.25.01598,Ligação Provisória,13/06/2026,Liberado para Documentação,BRA,,257EP029088,NOR,13/06/2026 08:00,13/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.56117369,-46.6164272,"https://www.google.com/maps/place/-23.56117369,-46.6164272"
DAC/A.NOR.25.00924,Ligação Nova,10/06/2026,Liberado para Execução,BRA,16304363,257ET039146,NOR,10/06/2026 08:00,10/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.59138748,-46.63742926,"https://www.google.com/maps/place/-23.59138748,-46.63742926"
