Projeto,Tipo de Serviço,Data Prog.,Status,Contrato,OS,Equipamento,Região,Início Prog.,Fim Prog.,Parceira,Latitude,Longitude,Link Google Maps
DAC/A.LES.26.00386,Alteração de Carga,13/06/2026,Liberado para Execução,FI,16276089,356ET010796,LES,13/06/2026 10:00,13/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.52558729,-46.45345173,"https://www.google.com/maps/place/-23.52558729,-46.45345173"
DAC/A.NOR.25.01571,Remoção de Posto Primário,10/06/2026,Liberado para Execução,BRA,16304410,257ET028811,NOR,10/06/2026 08:00,10/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.LES.26.00625,Ligação Nova,06/06/2026,Liberado para Execução,FI,16271106,ET-161139; ET-166978,LES,06/06/2026 10:00,06/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.60898652,-46.40844553,"https://www.google.com/maps/place/-23.60898652,-46.40844553"
DAC/A.NOR.25.01237,Alteração de Carga,11/06/2026,Liberado para Execução,FI,16276768,251ET030291,NOR,11/06/2026 10:00,11/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.59768851,-46.67077542,"https://www.google.com/maps/place/-23.59768851,-46.67077542"
DAC/A.NOR.25.00075,Ligação Nova,10/06/2026,Liberado para Execução,BRA,16304670,351ET132907,NOR,10/06/2026 08:00,10/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.49382529,-46.69348098,"https://www.google.com/maps/place/-23.49382529,-46.69348098"
DAC/A.NOR.25.00853,Ligação Nova,11/06/2026,Liberado para Execução,FI,16276582,152ET026402,NOR,11/06/2026 10:00,11/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.52370588,-46.66354839,"https://www.google.com/maps/place/-23.52370588,-46.66354839"
DAC/A.NOR.25.01772,Remoção de Posto Primário,06/06/2026,Liberado para Execução,BRA,16295410,354ET005029,NOR,06/06/2026 08:00,06/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,,,
DMP/A.NOR.26.02627,Reforma de Rede Secundaria RTRI,11/06/2026,Liberado para Execução,FI,16276981,351ET011494,NOR,11/06/2026 10:00,11/06/2026 14:00,ZZOUT-Conecta Área 4 (Contrato Antigo),-23.48291116,-46.6903354,"https://www.google.com/maps/place/-23.48291116,-46.6903354"
DAC/A.LES.26.00359,Alteração de Carga,11/06/2026,Liberado para Execução,FI,16276186,010ET027717,LES,11/06/2026 14:00,11/06/2026 16:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.63927086,-46.49570696,"https://www.google.com/maps/place/-23.63927086,-46.49570696"
DAC/A.NOR.25.01410,Alteração de Carga,11/06/2026,Liberado para Execução,FI,16276599,152ET085387,NOR,11/06/2026 10:00,11/06/2026 13:00,Conecta Obras (Área 4 e 5) NEC,-23.54018963,-46.65820518,"https://www.google.com/maps/place/-23.54018963,-46.65820518"
DAC/A.NOR.25.01559,Alteração de Carga,11/06/2026,Liberado para Execução,FI,16277007,351ET000624,NOR,11/06/2026 10:00,11/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.4828582,-46.7010955,"https://www.google.com/maps/place/-23.4828582,-46.7010955"
DAC/A.NOR.25.00205,Ligação Nova,11/06/2026,Liberado para Execução,FI,16276725,251ET009648,NOR,11/06/2026 11:30,11/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.61504686,-46.68563591,"https://www.google.com/maps/place/-23.61504686,-46.68563591"
DAC/A.NOR.25.01501,Ligação Nova,11/06/2026,Liberado para Execução,FI,16276874,257ET068755,NOR,11/06/2026 10:00,11/06/2026 13:00,Conecta Obras (Área 4 e 5) NEC,-23.57481284,-46.6545268,"https://www.google.com/maps/place/-23.57481284,-46.6545268"
DAC/A.NOR.25.01469,Alteração de Carga,12/06/2026,Liberado para Execução,FI,16277756,151ET001303,NOR,12/06/2026 10:00,12/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.56619862,-46.64462656,"https://www.google.com/maps/place/-23.56619862,-46.64462656"
DAC/A.NOR.25.01200,Ligação Nova,12/06/2026,Liberado para Execução,BRA,16306299,251ET121236,NOR,12/06/2026 09:00,12/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.60909915,-46.66847545,"https://www.google.com/maps/place/-23.60909915,-46.66847545"
DAC/A.NOR.25.01624,Ligação Provisória,12/06/2026,Liberado para Execução,FI,16278122,251ET048529,NOR,12/06/2026 10:00,12/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,-23.61273877,-46.68782995,"https://www.google.com/maps/place/-23.61273877,-46.68782995"
DMP/A.LES.25.01389,Reforma de Rede Secundária,12/06/2026,Liberado para Execução,FI,16281155,353ET024580,LES,12/06/2026 10:00,12/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.58546548,-46.51450793,"https://www.google.com/maps/place/-23.58546548,-46.51450793"
DAC/A.NOR.24.01517,Ligação Nova,14/06/2026,Liberado para Documentação,BRA,,251IP16J209,NOR,14/06/2026 08:00,14/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.59383967,-46.68083457,"https://www.google.com/maps/place/-23.59383967,-46.68083457"
DAC/A.NOR.24.01518,Ligação Nova,14/06/2026,Liberado para Documentação,BRA,,251IP16J209,NOR,14/06/2026 08:00,14/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.59383967,-46.68083457,"https://www.google.com/maps/place/-23.59383967,-46.68083457"
DAC/A.NOR.25.00547,Ligação Nova,12/06/2026,Liberado para Execução,FI,16277697,152BF020382,NOR,12/06/2026 10:00,12/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,,,
DMP/A.LES.24.02834,Reforma de Rede Secundária,12/06/2026,Liberado para Execução,FI,16281482,356ET050888,LES,12/06/2026 10:00,12/06/2026 14:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.56922282,-46.45972158,"https://www.google.com/maps/place/-23.56922282,-46.45972158"
DAC/A.NOR.26.00399,Remoção de Posto Primário,14/06/2026,Liberado para Documentação,BRA,,251EP029327,NOR,14/06/2026 08:00,14/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.NOR.25.01321,Ligação Nova,12/06/2026,Liberado para Execução,BRA,16306242,251ET004915,NOR,12/06/2026 09:00,12/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.62153,-46.66922414,"https://www.google.com/maps/place/-23.62153,-46.66922414"
DAC/A.LES.25.00969,Ligação Nova,13/06/2026,Liberado para Execução,FI,16282162,ET-220858,LES,13/06/2026 04:00,13/06/2026 06:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.64997949,-46.53841437,"https://www.google.com/maps/place/-23.64997949,-46.53841437"
DAC/A.NOR.25.01041,Ligação Nova,12/06/2026,Liberado para Documentação,BRA,,ET-005369,NOR,12/06/2026 08:00,12/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.60510886,-46.69160007,"https://www.google.com/maps/place/-23.60510886,-46.69160007"
DAC/A.NOR.25.01350,Ligação Provisória,10/06/2026,Liberado para Execução,BRA,16304970,ET-007525,NOR,10/06/2026 08:00,10/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.NOR.25.01806,Ligação Nova,14/06/2026,Liberado para Documentação,BRA,,251BF062473,NOR,14/06/2026 08:00,14/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.LES.25.00400,Ligação Nova,12/06/2026,Liberado para Execução,BRA,16306466,353ET035533,LES,12/06/2026 09:00,12/06/2026 17:00,"Conecta Obras Extras (Área 8B, 9 e 11) NEC",-23.52855069,-46.49713707,"https://www.google.com/maps/place/-23.52855069,-46.49713707"
DAC/A.NOR.25.01195,Ligação Nova,13/06/2026,Liberado para Documentação,BRA,,351ET045032,NOR,13/06/2026 09:00,13/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.45382007,-46.75133487,"https://www.google.com/maps/place/-23.45382007,-46.75133487"
DAC/A.NOR.26.00246,Ligação Nova,12/06/2026,Liberado para Execução,BRA,16306421,ET-052201,NOR,12/06/2026 09:00,12/06/2026 14:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.LES.25.00266,Migração para Média Tensão,09/06/2026,Liberado para Execução,BRA,16304189,356ET006464,LES,09/06/2026 09:00,09/06/2026 16:00,"Alpitel Energy (Área 7, 8A e 10) NEC",-23.57270971,-46.44682847,"https://www.google.com/maps/place/-23.57270971,-46.44682847"
DAC/A.NOR.26.00413,Afastamento de Rede (Clientes),11/06/2026,Liberado para Execução,OLVR,,351ET037570,NOR,11/06/2026 08:00,11/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.44417235,-46.78647304,"https://www.google.com/maps/place/-23.44417235,-46.78647304"
DAC/A.NOR.26.00366,Remoção de Poste,12/06/2026,Liberado para Execução,OLVR,,251ET028963,NOR,12/06/2026 08:00,12/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.61074403,-46.69287922,"https://www.google.com/maps/place/-23.61074403,-46.69287922"
DAC/A.NOR.23.00635,Afastamento de Rede (Clientes),05/06/2026,Liberado para Execução,PIE,16289474,351RA120112,NOR,05/06/2026 09:00,05/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.22.01134,Afastamento de Rede (Clientes),05/06/2026,Liberado para Execução,PIE,16289474,351RA120112,NOR,05/06/2026 09:00,05/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00780,Afastamento de Rede (Clientes),05/06/2026,Liberado para Execução,PIE,16289474,351RA120112,NOR,05/06/2026 09:00,05/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00698,Afastamento de Rede (Clientes),05/06/2026,Liberado para Execução,PIE,16289474,351RA120112,NOR,05/06/2026 09:00,05/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00781,Afastamento de Rede (Clientes),05/06/2026,Liberado para Execução,PIE,16289474,351RA120112,NOR,05/06/2026 09:00,05/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00799,Afastamento de Rede (Clientes),05/06/2026,Liberado para Execução,PIE,16289474,351RA120112,NOR,05/06/2026 09:00,05/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00810,Afastamento de Rede (Clientes),05/06/2026,Liberado para Execução,PIE,16289474,351RA120112,NOR,05/06/2026 09:00,05/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00811,Afastamento de Rede (Clientes),05/06/2026,Liberado para Execução,PIE,16289474,351RA120112,NOR,05/06/2026 09:00,05/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.25.01773,Ligação Nova,13/06/2026,Liberado para Documentação,BRA,,ET-023252,NOR,13/06/2026 08:00,13/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.59695676,-46.68075976,"https://www.google.com/maps/place/-23.59695676,-46.68075976"
DAC/A.NOR.26.00406,Remoção de Poste,12/06/2026,Liberado para Execução,BRA,16306276,251ET016295,NOR,12/06/2026 09:00,12/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.62119427,-46.65050215,"https://www.google.com/maps/place/-23.62119427,-46.65050215"
DMP/A.NOR.26.02776,Segurança Operativa,09/06/2026,Liberado para Execução,OLVR,,354ET132680,NOR,09/06/2026 08:00,09/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.48252396,-46.6213116,"https://www.google.com/maps/place/-23.48252396,-46.6213116"
DAC/A.NOR.25.00979,Ligação Provisória,13/06/2026,Liberado para Documentação,BRA,,251ET132431,NOR,13/06/2026 08:00,13/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.62664226,-46.66154939,"https://www.google.com/maps/place/-23.62664226,-46.66154939"
DAC/A.NOR.26.00521,Alteração de Carga,12/06/2026,Liberado para Execução,BRA,16306360,351ET000919,NOR,12/06/2026 09:00,12/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,,,
DAC/A.NOR.26.00455,Alteração de Carga,13/06/2026,Liberado para Execução,BRA,16306818,152ET025080,NOR,13/06/2026 08:00,13/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.52806718,-46.65796634,"https://www.google.com/maps/place/-23.52806718,-46.65796634"
DAC/A.NOR.25.00786,Ligação Nova,11/06/2026,Liberado para Execução,BRA,16306123,351ET132512,NOR,11/06/2026 09:00,11/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.44265338,-46.72573661,"https://www.google.com/maps/place/-23.44265338,-46.72573661"
DAC/A.NOR.25.01663,Migração para Média Tensão,11/06/2026,Liberado para Execução,BRA,16306212,253RA060267,NOR,11/06/2026 08:00,11/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.53710587,-46.66776191,"https://www.google.com/maps/place/-23.53710587,-46.66776191"
DAC/A.NOR.25.01428,Ligação Nova,12/06/2026,Liberado para Execução,BRA,16306346,351CF008232,NOR,12/06/2026 09:00,12/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.50589606,-46.67998578,"https://www.google.com/maps/place/-23.50589606,-46.67998578"
DAC/A.NOR.23.00812,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,PIE,16304481,351ET005487,NOR,06/06/2026 09:00,06/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00841,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,PIE,16304481,351ET005487,NOR,06/06/2026 09:00,06/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00811,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,PIE,16304481,351ET005487,NOR,06/06/2026 09:00,06/06/2026 11:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.25.00226,Ligação Provisória,13/06/2026,Liberado para Execução,OLVR,,351CF012050,NOR,13/06/2026 09:00,13/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,,,
DMP/A.LES.25.06549,Reforma de Rede Secundaria RTRI,06/06/2026,Rascunho,BRA,16281939-1,352ET035391,LES,06/06/2026 08:00,06/06/2026 17:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.51622061,-46.40542953,"https://www.google.com/maps/place/-23.51622061,-46.40542953"
DAC/A.NOR.22.01134,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,OLVR,,351RA120112,NOR,06/06/2026 08:00,06/06/2026 17:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00635,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,OLVR,,351RA120112,NOR,06/06/2026 08:00,06/06/2026 17:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00780,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,OLVR,,351RA120112,NOR,06/06/2026 08:00,06/06/2026 17:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00698,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,OLVR,,351RA120112,NOR,06/06/2026 08:00,06/06/2026 17:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00781,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,OLVR,,351RA120112,NOR,06/06/2026 08:00,06/06/2026 17:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00799,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,OLVR,,351RA120112,NOR,06/06/2026 08:00,06/06/2026 17:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.NOR.23.00810,Afastamento de Rede (Clientes),06/06/2026,Liberado para Execução,OLVR,,351RA120112,NOR,06/06/2026 08:00,06/06/2026 17:00,Conecta Obras Extras (Área 4 e 5) NEC,-23.48705198,-46.65283181,"https://www.google.com/maps/place/-23.48705198,-46.65283181"
DAC/A.LES.26.00491,Ligação Nova,13/06/2026,Liberado para Execução,OLVR,,352ET006101,LES,13/06/2026 09:00,13/06/2026 16:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.50593063,-46.47611133,"https://www.google.com/maps/place/-23.50593063,-46.47611133"
DAC/A.NOR.25.01294,Ligação Nova,13/06/2026,Liberado para Documentação,BRA,,351ET039213,NOR,13/06/2026 08:00,13/06/2026 17:00,Conecta Obras (Área 4 e 5) NEC,-23.50589606,-46.67998578,"https://www.google.com/maps/place/-23.50589606,-46.67998578"
DMP/A.LES.26.03051,Rede Compacta,11/06/2026,Liberado para Execução,OLVR,,356ET006621,LES,11/06/2026 08:30,11/06/2026 16:30,Engelmig (Área 11) NEC e UPS,,,
DAC/A.LES.26.00771,Ligação Nova,05/06/2026,Liberado para Execução,OLVR,,352ET037901,LES,05/06/2026 13:00,05/06/2026 16:00,"Start Engenharia (Área 8B, 9  e 11) NEC",-23.53791678,-46.48286426,"https://www.google.com/maps/place/-23.53791678,-46.48286426"
