Projeto;Tipo de Serviço;Região;Data Programação;Status;Intervenção;PowerON;Equipamentos;Horário Início;Horário Fim;Contratada;Latitude;Longitude;Link Localização;Link My Maps
DAC/A.NOR.26.00517;Ligação Nova;NOR;25/06/2026;Liberado para Execução;FI;16327906;251ET097814;25/06/2026 10:00;25/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.60498388;-46.69510225;https://www.google.com/maps/place/-23.60498388,-46.69510225;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.26.03444;Religador Automático;LES;25/06/2026;Liberado para Execução;FI;16361430;356ET160637;25/06/2026 09:30;25/06/2026 13:30;Alpitel Energy (Área 7, 8A e 10) NEC;-23.57022005;-46.41701599;https://www.google.com/maps/place/-23.57022005,-46.41701599;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00586;Alteração de Carga;NOR;25/06/2026;Liberado para Execução;FI;16327969;354ET048058;25/06/2026 10:00;25/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.48895177;-46.57838541;https://www.google.com/maps/place/-23.48895177,-46.57838541;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.01319;Ligação Nova;NOR;25/06/2026;Liberado para Execução;FI;16327681;251ET020443;25/06/2026 13:00;25/06/2026 16:00;Conecta Obras (Área 4 e 5) NEC;-23.60696223;-46.69227571;https://www.google.com/maps/place/-23.60696223,-46.69227571;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00491;Ligação Nova;NOR;25/06/2026;Liberado para Execução;FI;16328588;251ET004114;25/06/2026 10:00;25/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.6038356;-46.6660433;https://www.google.com/maps/place/-23.6038356,-46.6660433;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00022;Ligação Nova;NOR;25/06/2026;Liberado para Execução;FI;16327780;251ET038857;25/06/2026 10:00;25/06/2026 13:00;Conecta Obras (Área 4 e 5) NEC;-23.57920135;-46.67426604;https://www.google.com/maps/place/-23.57920135,-46.67426604;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.26.00777;Ligação Nova;LES;25/06/2026;Liberado para Execução;FI;DEVOLVIDO;355ET034946;25/06/2026 10:30;25/06/2026 14:30;Alpitel Energy (Área 7, 8A e 10) NEC;-23.55986299;-46.53939089;https://www.google.com/maps/place/-23.55986299,-46.53939089;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.26.00822;Ligação Nova;LES;25/06/2026;Liberado para Execução;FI;DEVOLVIDO;355ET003018;25/06/2026 10:30;25/06/2026 14:30;Alpitel Energy (Área 7, 8A e 10) NEC;-23.55986299;-46.53939089;https://www.google.com/maps/place/-23.55986299,-46.53939089;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.01773;Ligação Nova;NOR;25/06/2026;Liberado para Documentação;BRA;;251ET023252;25/06/2026 09:00;25/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.59695676;-46.68075976;https://www.google.com/maps/place/-23.59695676,-46.68075976;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.25.01311;Ligação Provisória;LES;25/06/2026;Liberado para Documentação;BRA;;356ET006498;25/06/2026 10:00;25/06/2026 15:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.57298827;-46.45268958;https://www.google.com/maps/place/-23.57298827,-46.45268958;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.01598;Ligação Provisória;NOR;25/06/2026;Liberado para Documentação;BRA;;257EP029088;25/06/2026 08:00;25/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.56117369;-46.6164272;https://www.google.com/maps/place/-23.56117369,-46.6164272;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.25.01032;Ligação Nova;LES;25/06/2026;Liberado para Documentação;BRA;;356ET075705;25/06/2026 10:00;25/06/2026 15:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.59783252;-46.39506504;https://www.google.com/maps/place/-23.59783252,-46.39506504;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.26.00032;Reforma de Rede Secundaria RTRI;LES;26/06/2026;Liberado para Execução;FI;16306270;356ET027525;26/06/2026 10:00;26/06/2026 14:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.55543936;-46.39535565;https://www.google.com/maps/place/-23.55543936,-46.39535565;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.25.01260;Remoção de Poste;LES;26/06/2026;Liberado para Execução;PIE;16323407;010ET230313;26/06/2026 23:00;27/06/2026 03:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.66700933;-46.53321245;https://www.google.com/maps/place/-23.66700933,-46.53321245;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00406;Remoção de Poste;NOR;26/06/2026;Liberado para Execução;PIE;16358465;251BF061938;26/06/2026 10:00;26/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.62119427;-46.65050215;https://www.google.com/maps/place/-23.62119427,-46.65050215;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00521;Alteração de Carga;NOR;26/06/2026;Liberado para Execução;PIE;16359042;351ET141600;26/06/2026 10:00;26/06/2026 13:00;Conecta Obras (Área 4 e 5) NEC;-23.51151376;-46.65427038;https://www.google.com/maps/place/-23.51151376,-46.65427038;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.26.01962;Rede Compacta;LES;26/06/2026;Liberado para Execução;FI;16300571;356BF041141;26/06/2026 10:00;26/06/2026 14:00;Engelmig (Área 11) NEC e UPS;-23.5995591;-46.44277093;https://www.google.com/maps/place/-23.5995591,-46.44277093;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.26.00491;Ligação Nova;LES;26/06/2026;Liberado para Execução;FI;16322967;352ET006101;26/06/2026 10:00;26/06/2026 14:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.50593063;-46.47611133;https://www.google.com/maps/place/-23.50593063,-46.47611133;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.21.00068;Regularização de Ligações Informais;LES;26/06/2026;Liberado para Execução;FI;16327618;025ET018506;26/06/2026 10:00;26/06/2026 14:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.7364833;-46.35607817;https://www.google.com/maps/place/-23.7364833,-46.35607817;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00281;Remoção de Poste;NOR;26/06/2026;Liberado para Execução;FI;16333947;354ET017549;26/06/2026 10:00;26/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.51731743;-46.58373845;https://www.google.com/maps/place/-23.51731743,-46.58373845;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00606;Alteração de Carga;NOR;26/06/2026;Liberado para Execução;FI;DEVOLVIDA;351ET004173;26/06/2026 10:00;26/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.49321442;-46.6870204;https://www.google.com/maps/place/-23.49321442,-46.6870204;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.26.00138;Regularização de Ligações Informais;LES;26/06/2026;Liberado para Execução;FI;16327618;025ET018506;26/06/2026 10:00;26/06/2026 14:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.7364833;-46.35607817;https://www.google.com/maps/place/-23.7364833,-46.35607817;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.00534;Ligação Nova;NOR;26/06/2026;Liberado para Execução;FI;16333660;151ET023406;26/06/2026 10:00;26/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.55767458;-46.63199705;https://www.google.com/maps/place/-23.55767458,-46.63199705;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.01510;Afastamento de Rede (Clientes);NOR;26/06/2026;Liberado para Execução;FI;16333660;151ET023406;26/06/2026 10:00;26/06/2026 14:00;Conecta Obras Extras (Área 4 e 5) NEC;-23.55767458;-46.63199705;https://www.google.com/maps/place/-23.55767458,-46.63199705;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.23.00884;Afastamento de Rede (Clientes);NOR;26/06/2026;Liberado para Execução;FI;16333772;351ET024995;26/06/2026 10:00;26/06/2026 14:00;ZZOUT-Conecta Área 4 (Contrato Antigo);0;0;https://www.google.com/maps/place/0,0;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.24.01009;Remoção de Posto Primário;LES;26/06/2026;Liberado para Documentação;BRA;;356ET072637;26/06/2026 09:00;26/06/2026 16:00;ZZOUT-PSC Alpitel Área 9;-23.51787433;-46.38584905;https://www.google.com/maps/place/-23.51787433,-46.38584905;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.26.02762;Religador Automático;LES;26/06/2026;Liberado para Documentação;BRA;;356ET160632;26/06/2026 09:00;26/06/2026 16:00;Alpitel Energy (Área 7, 8A e 10) NEC;-23.56655254;-46.41802376;https://www.google.com/maps/place/-23.56655254,-46.41802376;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.26.02778;Religador Automático;LES;26/06/2026;Liberado para Documentação;BRA;;356ET093237;26/06/2026 09:00;26/06/2026 16:00;Alpitel Energy (Área 7, 8A e 10) NEC;-23.5948472;-46.41197806;https://www.google.com/maps/place/-23.5948472,-46.41197806;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00413;Afastamento de Rede (Clientes);NOR;26/06/2026;Liberado para Execução;OLVR;;351ET037570;26/06/2026 09:00;26/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.44417235;-46.78647304;https://www.google.com/maps/place/-23.44417235,-46.78647304;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00554;Ligação Nova;NOR;26/06/2026;Liberado para Documentação;BRA;;251ET042486;26/06/2026 08:00;26/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.5662875;-46.65685879;https://www.google.com/maps/place/-23.5662875,-46.65685879;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.01598;Ligação Provisória;NOR;27/06/2026;Liberado para Execução;PIE;16362544;257EP029088;27/06/2026 10:00;27/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.56117369;-46.6164272;https://www.google.com/maps/place/-23.56117369,-46.6164272;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.22.00876;Remoção de Poste;LES;27/06/2026;Liberado para Execução;PIE;16363942;356ET034590;27/06/2026 10:00;27/06/2026 14:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.5944939;-46.44285937;https://www.google.com/maps/place/-23.5944939,-46.44285937;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.22.00853;Remoção de Poste;LES;27/06/2026;Liberado para Execução;PIE;RESOLVIDO;356ET044956;27/06/2026 10:00;27/06/2026 14:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.5944939;-46.44285937;https://www.google.com/maps/place/-23.5944939,-46.44285937;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.22.00766;Remoção de Poste;LES;27/06/2026;Liberado para Execução;PIE;RESOLVIDO;356ET044956;27/06/2026 10:00;27/06/2026 14:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.5944939;-46.44285937;https://www.google.com/maps/place/-23.5944939,-46.44285937;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.26.00868;Ligação Nova;LES;27/06/2026;Liberado para Execução;PIE;16364007;355ET021670;27/06/2026 10:00;27/06/2026 15:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.54194656;-46.58973489;https://www.google.com/maps/place/-23.54194656,-46.58973489;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.01424;Ligação Nova;NOR;27/06/2026;Liberado para Execução;PIE;RESOLVIDO;351EP050791;27/06/2026 10:00;27/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.44692056;-46.72521489;https://www.google.com/maps/place/-23.44692056,-46.72521489;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00328;Remoção de Poste;NOR;27/06/2026;Liberado para Execução;FI;16328544;257ET096094;27/06/2026 10:00;27/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.58110301;-46.63928789;https://www.google.com/maps/place/-23.58110301,-46.63928789;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.24.01034;Ligação Nova;NOR;27/06/2026;Liberado para Documentação;BRA;;257ET002551;27/06/2026 08:00;27/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.60560835;-46.59958486;https://www.google.com/maps/place/-23.60560835,-46.59958486;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.24.00283;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;RESOLVIDO;251CF038821;27/06/2026 10:00;27/06/2026 14:00;Conecta Obras Extras (Área 4 e 5) NEC;-23.63015977;-46.66574142;https://www.google.com/maps/place/-23.63015977,-46.66574142;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.24.00282;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;RESOLVIDO;251CF038821;27/06/2026 10:00;27/06/2026 14:00;Conecta Obras Extras (Área 4 e 5) NEC;-23.63015977;-46.66574142;https://www.google.com/maps/place/-23.63015977,-46.66574142;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.24.00234;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;RESOLVIDO;251CF038821;27/06/2026 10:00;27/06/2026 14:00;Conecta Obras Extras (Área 4 e 5) NEC;-23.63015977;-46.66574142;https://www.google.com/maps/place/-23.63015977,-46.66574142;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.24.00280;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;RESOLVIDO;251CF038821;27/06/2026 10:00;27/06/2026 14:00;Conecta Obras Extras (Área 4 e 5) NEC;-23.63015977;-46.66574142;https://www.google.com/maps/place/-23.63015977,-46.66574142;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.24.00281;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;RESOLVIDO;251CF038821;27/06/2026 10:00;27/06/2026 14:00;Conecta Obras Extras (Área 4 e 5) NEC;-23.63015977;-46.66574142;https://www.google.com/maps/place/-23.63015977,-46.66574142;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.00979;Ligação Provisória;NOR;27/06/2026;Liberado para Documentação;BRA;;251ET132431;27/06/2026 09:00;27/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.62664226;-46.66154939;https://www.google.com/maps/place/-23.62664226,-46.66154939;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00448;Ligação Nova;NOR;27/06/2026;Rascunho;BRA;;351EP006555;27/06/2026 08:00;27/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.43407024;-46.71736169;https://www.google.com/maps/place/-23.43407024,-46.71736169;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.24.05716;Rede Compacta;LES;28/06/2026;Liberado para Execução;PIE;16364437;010ET076810;28/06/2026 09:30;28/06/2026 13:30;Engelmig (Área 11) NEC e UPS;-23.66570163;-46.51273467;https://www.google.com/maps/place/-23.66570163,-46.51273467;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.25.00987;Rede Compacta;LES;29/06/2026;Liberado para Execução;FI;RESOLVIDO;015ET088748;29/06/2026 10:00;29/06/2026 14:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.66067245;-46.46875494;https://www.google.com/maps/place/-23.66067245,-46.46875494;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.25.00988;Rede Compacta;LES;29/06/2026;Liberado para Execução;FI;RESOLVIDO;015ET076247;29/06/2026 10:00;29/06/2026 14:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.66067245;-46.46875494;https://www.google.com/maps/place/-23.66067245,-46.46875494;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.26.01978;Rede Compacta;LES;29/06/2026;Liberado para Execução;PIE;DEVOLVIDO;356ET006621;29/06/2026 10:00;29/06/2026 14:00;Engelmig (Área 11) NEC e UPS;-23.5891087;-46.42401704;https://www.google.com/maps/place/-23.5891087,-46.42401704;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.26.03035;Rede Compacta;LES;29/06/2026;Liberado para Execução;PIE;DEVOLVIDO;356ET006621;29/06/2026 10:00;29/06/2026 14:00;Engelmig (Área 11) NEC e UPS;-23.5891087;-46.42401704;https://www.google.com/maps/place/-23.5891087,-46.42401704;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.00140;Ligação Nova;NOR;29/06/2026;Liberado para Execução;PIE;DEVOLVIDO;ET-001596;29/06/2026 10:00;29/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.59921823;-46.64762044;https://www.google.com/maps/place/-23.59921823,-46.64762044;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00445;Ligação Provisória;NOR;29/06/2026;Liberado para Documentação;PIE;;257ET122672;29/06/2026 10:00;29/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.60958814;-46.62236776;https://www.google.com/maps/place/-23.60958814,-46.62236776;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.NOR.25.07514;Segurança Operativa;NOR;29/06/2026;Liberado para Execução;PIE;CANCELADO;ET-133765;29/06/2026 10:00;29/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.62167896;-46.6397079;https://www.google.com/maps/place/-23.62167896,-46.6397079;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.NOR.25.07546;Segurança Operativa;NOR;29/06/2026;Liberado para Execução;PIE;CANCELADO;ET-133765;29/06/2026 10:00;29/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.62309797;-46.6400583;https://www.google.com/maps/place/-23.62309797,-46.6400583;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.00986;Remoção de Posto Primário;NOR;29/06/2026;Liberado para Execução;PIE;RESOLVIDO;354ET011348;29/06/2026 10:00;29/06/2026 14:00;Conecta Obras Extras (Área 4 e 5) NEC;-23.47107189;-46.65078246;https://www.google.com/maps/place/-23.47107189,-46.65078246;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.25.00716;Ligação Nova;LES;29/06/2026;Liberado para Execução;FI;16340514;356ET020602;29/06/2026 09:00;29/06/2026 13:00;Alpitel Energy (Área 7, 8A e 10) NEC;-23.53771315;-46.47101989;https://www.google.com/maps/place/-23.53771315,-46.47101989;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.LES.25.00177;Alteração de Carga;LES;29/06/2026;Liberado para Execução;FI;RESOLVIDO;356ET093049;29/06/2026 10:30;29/06/2026 14:30;Conecta Obras Extras (Área 8B, 9 e 11) NEC;-23.58961159;-46.40983583;https://www.google.com/maps/place/-23.58961159,-46.40983583;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.01003;Ligação Nova;NOR;29/06/2026;Liberado para Execução;FI;16340712;354ET006107;29/06/2026 10:00;29/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.46795065;-46.59846895;https://www.google.com/maps/place/-23.46795065,-46.59846895;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00274;Alteração de Carga;NOR;29/06/2026;Liberado para Execução;FI;16355759;151ET024733;29/06/2026 10:00;29/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.56594601;-46.66046908;https://www.google.com/maps/place/-23.56594601,-46.66046908;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.24.01517;Ligação Nova;NOR;29/06/2026;Liberado para Documentação;BRA;;251IP16J209;29/06/2026 08:00;29/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.59383967;-46.68083457;https://www.google.com/maps/place/-23.59383967,-46.68083457;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.24.01518;Ligação Nova;NOR;29/06/2026;Liberado para Documentação;BRA;;251IP16J209;29/06/2026 08:00;29/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.59383967;-46.68083457;https://www.google.com/maps/place/-23.59383967,-46.68083457;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.25.01806;Ligação Nova;NOR;29/06/2026;Liberado para Documentação;BRA;;251BF062473;29/06/2026 08:00;29/06/2026 17:00;Conecta Obras (Área 4 e 5) NEC;-23.59589361;-46.68303906;https://www.google.com/maps/place/-23.59589361,-46.68303906;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DAC/A.NOR.26.00445;Ligação Provisória;NOR;29/06/2026;Liberado para Execução;PIE;16374719;257ET122672;29/06/2026 10:00;29/06/2026 14:00;Conecta Obras (Área 4 e 5) NEC;-23.60958814;-46.62236776;https://www.google.com/maps/place/-23.60958814,-46.62236776;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
DMP/A.LES.26.01972;Rede Compacta;LES;29/06/2026;Pendente de Aprovação;FI;;356ET167065;29/06/2026 10:00;29/06/2026 14:00;Engelmig (Área 11) NEC e UPS;-23.57598536;-46.42970663;https://www.google.com/maps/place/-23.57598536,-46.42970663;https://www.google.com/maps/d/viewer?mid=10HwNRTu34UfYUParmwc_21swb9OrORy8&usp=sharing
