Projeto;Tipo de Serviço;Região;Data Prog.;Status;Intervenção;OS;Equipamento;Início Prog.;Fim Prog.;Parceira;Latitude;Longitude;Link Google Maps
DAC/A.LES.25.00749;Alteração de Carga;LES;26/06/2026;Liberado para Documentação;PIE;;353ET053245;26/06/2026 00:29;26/06/2026 04:30;Start Engenharia (Área 8B, 9  e 11) NEC;-23.54629756;-46.62224529;https://www.google.com/maps/place/-23.54629756,-46.62224529
DAC/A.NOR.26.00554;Ligação Nova;NOR;26/06/2026;Liberado para Execução;BRA;16378972;251ET042486;26/06/2026 07:59;26/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.5662875;-46.65685879;https://www.google.com/maps/place/-23.5662875,-46.65685879
DAC/A.NOR.25.01461;Ligação Nova;NOR;26/06/2026;Liberado para Execução;OLVR;;257ET018850;26/06/2026 07:59;26/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.56480511;-46.61819248;https://www.google.com/maps/place/-23.56480511,-46.61819248
DAC/A.LES.24.01009;Remoção de Posto Primário;LES;26/06/2026;Liberado para Execução;BRA;16379605;356ET072637;26/06/2026 09:00;26/06/2026 16:00;ZZOUT-PSC Alpitel Área 9;-23.51787433;-46.38584905;https://www.google.com/maps/place/-23.51787433,-46.38584905
DMP/A.LES.26.02762;Religador Automático;LES;26/06/2026;Liberado para Documentação;BRA;;356ET160632;26/06/2026 09:00;26/06/2026 16:00;Alpitel Energy (Área 7, 8A e 10) NEC;-23.56655254;-46.41802376;https://www.google.com/maps/place/-23.56655254,-46.41802376
DMP/A.LES.26.02778;Religador Automático;LES;26/06/2026;Liberado para Documentação;BRA;;356ET093237;26/06/2026 09:00;26/06/2026 16:00;Alpitel Energy (Área 7, 8A e 10) NEC;-23.59295002;-46.41016548;https://www.google.com/maps/place/-23.59295002,-46.41016548
DAC/A.NOR.26.00413;Afastamento de Rede (Clientes);NOR;26/06/2026;Liberado para Execução;OLVR;;351ET037570;26/06/2026 09:00;26/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.44417235;-46.78647304;https://www.google.com/maps/place/-23.44417235,-46.78647304
DMP/A.LES.26.00032;Reforma de Rede Secundaria RTRI;LES;26/06/2026;Liberado para Execução;FI;16306270;356ET027525;26/06/2026 10:00;26/06/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.55543936;-46.39535565;https://www.google.com/maps/place/-23.55543936,-46.39535565
DAC/A.NOR.26.00406;Remoção de Poste;NOR;26/06/2026;Liberado para Execução;PIE;16358465;251BF061938;26/06/2026 10:00;26/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.62119427;-46.65050215;https://www.google.com/maps/place/-23.62119427,-46.65050215
DAC/A.NOR.26.00521;Alteração de Carga;NOR;26/06/2026;Liberado para Execução;PIE;16359042;351ET141600;26/06/2026 10:00;26/06/2026 13:00;Conecta Obras (Área 4 e 5) NEC;-23.51151376;-46.65427038;https://www.google.com/maps/place/-23.51151376,-46.65427038
DMP/A.LES.26.01962;Rede Compacta;LES;26/06/2026;Liberado para Execução;FI;16300571;356BF041141;26/06/2026 10:00;26/06/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.60035849;-46.44317107;https://www.google.com/maps/place/-23.60035849,-46.44317107
DAC/A.LES.26.00491;Ligação Nova;LES;26/06/2026;Liberado para Execução;FI;16322967;352ET006101;26/06/2026 10:00;26/06/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.50593063;-46.47611133;https://www.google.com/maps/place/-23.50593063,-46.47611133
DAC/A.LES.21.00068;Regularização de Ligações Informais;LES;26/06/2026;Liberado para Execução;FI;16327618;025ET018506;26/06/2026 10:00;26/06/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.7364833;-46.35607817;https://www.google.com/maps/place/-23.7364833,-46.35607817
DAC/A.NOR.26.00281;Remoção de Poste;NOR;26/06/2026;Liberado para Execução;FI;16333947;354ET017549;26/06/2026 10:00;26/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.51731743;-46.58373845;https://www.google.com/maps/place/-23.51731743,-46.58373845
DAC/A.NOR.26.00606;Alteração de Carga;NOR;26/06/2026;Liberado para Execução;FI;DEVOLVIDA;351ET004173;26/06/2026 10:00;26/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.49321442;-46.6870204;https://www.google.com/maps/place/-23.49321442,-46.6870204
DAC/A.LES.26.00138;Regularização de Ligações Informais;LES;26/06/2026;Liberado para Execução;FI;16327618;025ET018506;26/06/2026 10:00;26/06/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.7364833;-46.35607817;https://www.google.com/maps/place/-23.7364833,-46.35607817
DAC/A.NOR.25.00534;Ligação Nova;NOR;26/06/2026;Liberado para Execução;FI;16333660;151ET023406;26/06/2026 10:00;26/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.55767458;-46.63199705;https://www.google.com/maps/place/-23.55767458,-46.63199705
DAC/A.NOR.25.01510;Afastamento de Rede (Clientes);NOR;26/06/2026;Liberado para Execução;FI;16333660;151ET023406;26/06/2026 10:00;26/06/2026 13:59;Conecta Obras Extras (Área 4 e 5) NEC;-23.55767458;-46.63199705;https://www.google.com/maps/place/-23.55767458,-46.63199705
DAC/A.NOR.23.00884;Afastamento de Rede (Clientes);NOR;26/06/2026;Liberado para Execução;FI;16333772;351ET024995;26/06/2026 10:00;26/06/2026 13:59;ZZOUT-Conecta Área 4 (Contrato Antigo);-23.49328116;-46.64849521;https://www.google.com/maps/place/-23.49328116,-46.64849521
DAC/A.LES.25.01260;Remoção de Poste;LES;26/06/2026;Liberado para Execução;PIE;16323407;010ET230313;26/06/2026 22:59;27/06/2026 03:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.66700933;-46.53321245;https://www.google.com/maps/place/-23.66700933,-46.53321245
DAC/A.NOR.24.01034;Ligação Nova;NOR;27/06/2026;Liberado para Documentação;BRA;16380738;257ET002551;27/06/2026 07:59;27/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.60640564;-46.59932995;https://www.google.com/maps/place/-23.60640564,-46.59932995
DMP/A.LES.26.00687;Instalação de equipamentos de proteção;LES;27/06/2026;Liberado para Documentação;BRA;;352ET008375;27/06/2026 07:59;27/06/2026 18:00;Alpitel Energy (Área 7, 8A e 10) NEC;-23.51593255;-46.50943078;https://www.google.com/maps/place/-23.51593255,-46.50943078
DMP/A.LES.26.02577;Segurança Operativa;LES;27/06/2026;Liberado para Execução;OLVR;;356ET054228;27/06/2026 09:00;27/06/2026 16:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.59714971;-46.4570628;https://www.google.com/maps/place/-23.59714971,-46.4570628
DMP/A.LES.26.02574;Segurança Operativa;LES;27/06/2026;Liberado para Execução;OLVR;;356ET021161;27/06/2026 09:00;27/06/2026 16:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.59714971;-46.4570628;https://www.google.com/maps/place/-23.59714971,-46.4570628
DAC/A.NOR.25.01598;Ligação Provisória;NOR;27/06/2026;Liberado para Execução;PIE;16362544;257EP029088;27/06/2026 10:00;27/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.56117369;-46.6164272;https://www.google.com/maps/place/-23.56117369,-46.6164272
DAC/A.LES.22.00876;Remoção de Poste;LES;27/06/2026;Liberado para Execução;PIE;16363942;356ET034590;27/06/2026 10:00;27/06/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.5944939;-46.44285937;https://www.google.com/maps/place/-23.5944939,-46.44285937
DAC/A.LES.22.00853;Remoção de Poste;LES;27/06/2026;Cancelado;PIE;RESOLVIDO;356ET044956;27/06/2026 10:00;27/06/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.5944939;-46.44285937;https://www.google.com/maps/place/-23.5944939,-46.44285937
DAC/A.LES.22.00766;Remoção de Poste;LES;27/06/2026;Cancelado;PIE;RESOLVIDO;356ET044956;27/06/2026 10:00;27/06/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.5944939;-46.44285937;https://www.google.com/maps/place/-23.5944939,-46.44285937
DAC/A.LES.26.00868;Ligação Nova;LES;27/06/2026;Liberado para Execução;PIE;16364007;355ET021670;27/06/2026 10:00;27/06/2026 15:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.54123811;-46.59026596;https://www.google.com/maps/place/-23.54123811,-46.59026596
DAC/A.NOR.26.00328;Remoção de Poste;NOR;27/06/2026;Liberado para Execução;FI;16328544;257ET096094;27/06/2026 10:00;27/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.58110301;-46.63928789;https://www.google.com/maps/place/-23.58110301,-46.63928789
DAC/A.NOR.24.00283;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;RESOLVIDO;251CF038821;27/06/2026 10:00;27/06/2026 13:59;Conecta Obras Extras (Área 4 e 5) NEC;-23.63128105;-46.66813495;https://www.google.com/maps/place/-23.63128105,-46.66813495
DAC/A.NOR.24.00282;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;16380719;251CF038821;27/06/2026 10:00;27/06/2026 13:59;Conecta Obras Extras (Área 4 e 5) NEC;-23.63128105;-46.66813495;https://www.google.com/maps/place/-23.63128105,-46.66813495
DAC/A.NOR.24.00234;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;16380719;251CF038821;27/06/2026 10:00;27/06/2026 13:59;Conecta Obras Extras (Área 4 e 5) NEC;-23.63128105;-46.66813495;https://www.google.com/maps/place/-23.63128105,-46.66813495
DAC/A.NOR.24.00280;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;16380719;251CF038821;27/06/2026 10:00;27/06/2026 13:59;Conecta Obras Extras (Área 4 e 5) NEC;-23.63128105;-46.66813495;https://www.google.com/maps/place/-23.63128105,-46.66813495
DAC/A.NOR.24.00281;Afastamento de Rede (Clientes);NOR;27/06/2026;Liberado para Execução;PIE;16380719;251CF038821;27/06/2026 10:00;27/06/2026 13:59;Conecta Obras Extras (Área 4 e 5) NEC;-23.63128105;-46.66813495;https://www.google.com/maps/place/-23.63128105,-46.66813495
DAC/A.NOR.25.00979;Ligação Provisória;NOR;27/06/2026;Liberado para Execução;PIE;16380719;251ET132431;27/06/2026 10:00;27/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.62664226;-46.66154939;https://www.google.com/maps/place/-23.62664226,-46.66154939
DAC/A.LES.26.00794;Ligação Nova;LES;28/06/2026;Liberado para Execução;BRA;16413772;355ET170462;28/06/2026 09:00;28/06/2026 16:00;Alpitel Energy (Área 7, 8A e 10) NEC;-23.55124074;-46.59994386;https://www.google.com/maps/place/-23.55124074,-46.59994386
DMP/A.LES.24.05716;Rede Compacta;LES;28/06/2026;Liberado para Execução;PIE;16364437;010ET076810;28/06/2026 09:29;28/06/2026 13:30;Engelmig (Área 11) NEC e UPS;-23.67077006;-46.51496591;https://www.google.com/maps/place/-23.67077006,-46.51496591
DAC/A.NOR.24.01517;Ligação Nova;NOR;29/06/2026;Liberado para Execução;BRA;16398367;251IP16J209;29/06/2026 07:59;29/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.59383967;-46.68083457;https://www.google.com/maps/place/-23.59383967,-46.68083457
DAC/A.NOR.24.01518;Ligação Nova;NOR;29/06/2026;Liberado para Execução;BRA;16398367;251IP16J209;29/06/2026 07:59;29/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.59383967;-46.68083457;https://www.google.com/maps/place/-23.59383967,-46.68083457
DAC/A.NOR.25.01806;Ligação Nova;NOR;29/06/2026;Liberado para Execução;BRA;16398191;251BF062473;29/06/2026 07:59;29/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.59603202;-46.68276647;https://www.google.com/maps/place/-23.59603202,-46.68276647
DAC/A.LES.25.00716;Ligação Nova;LES;29/06/2026;Liberado para Execução;FI;16340514;356ET020602;29/06/2026 09:00;29/06/2026 13:00;Alpitel Energy (Área 7, 8A e 10) NEC;-23.53771315;-46.47101989;https://www.google.com/maps/place/-23.53771315,-46.47101989
DAC/A.NOR.26.00509;Ligação Provisória;NOR;29/06/2026;Liberado para Execução;BRA;16413561;354ET043821;29/06/2026 09:00;29/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.48775792;-46.62626606;https://www.google.com/maps/place/-23.48775792,-46.62626606
DAC/A.NOR.26.00510;Ligação Provisória;NOR;29/06/2026;Liberado para Execução;BRA;16413561;354ET043821;29/06/2026 09:00;29/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.48775792;-46.62626606;https://www.google.com/maps/place/-23.48775792,-46.62626606
DAC/A.NOR.25.01003;Ligação Nova;NOR;29/06/2026;Liberado para Execução;FI;16340712;354ET006107;29/06/2026 10:00;29/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.46795065;-46.59846895;https://www.google.com/maps/place/-23.46795065,-46.59846895
DAC/A.NOR.26.00274;Alteração de Carga;NOR;29/06/2026;Liberado para Execução;FI;16355759;151ET024733;29/06/2026 10:00;29/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.56594601;-46.66046908;https://www.google.com/maps/place/-23.56594601,-46.66046908
DAC/A.NOR.26.00445;Ligação Provisória;NOR;29/06/2026;Liberado para Execução;PIE;16374719;257ET122672;29/06/2026 10:00;29/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.60958814;-46.62236776;https://www.google.com/maps/place/-23.60958814,-46.62236776
DMP/A.LES.26.01972;Rede Compacta;LES;29/06/2026;Pendente de Aprovação;FI;;356ET167065;29/06/2026 10:00;29/06/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.57581919;-46.42960851;https://www.google.com/maps/place/-23.57581919,-46.42960851
DAC/A.LES.25.00971;Ligação Nova;LES;30/06/2026;Liberado para Execução;PIE;16326257;010ET003218;30/06/2026 00:29;30/06/2026 04:30;Start Engenharia (Área 8B, 9  e 11) NEC;-23.67010861;-46.53111024;https://www.google.com/maps/place/-23.67010861,-46.53111024
DAC/A.NOR.25.00928;Ligação Nova;NOR;30/06/2026;Liberado para Execução;OLVR;;351CF110510;30/06/2026 07:59;30/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.60345331;-46.67630658;https://www.google.com/maps/place/-23.60345331,-46.67630658
DAC/A.NOR.25.00172;Ligação Nova;NOR;30/06/2026;Liberado para Execução;BRA;16413805;251ET120749;30/06/2026 07:59;30/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.62541958;-46.69164417;https://www.google.com/maps/place/-23.62541958,-46.69164417
DAC/A.NOR.25.01497;Remoção de Poste;NOR;30/06/2026;Liberado para Documentação;BRA;;251ET120823;30/06/2026 07:59;30/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.60402029;-46.66810199;https://www.google.com/maps/place/-23.60402029,-46.66810199
DAC/A.NOR.26.00569;Ligação Nova;NOR;30/06/2026;Liberado para Execução;BRA;16413556;152ET085418;30/06/2026 07:59;30/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.52006436;-46.66283718;https://www.google.com/maps/place/-23.52006436,-46.66283718
DAC/A.NOR.25.01040;Ligação Nova;NOR;30/06/2026;Liberado para Execução;BRA;16413924;251ET121759;30/06/2026 07:59;30/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.62630282;-46.66723832;https://www.google.com/maps/place/-23.62630282,-46.66723832
DAC/A.NOR.25.00577;Ligação Nova;NOR;30/06/2026;Liberado para Execução;BRA;16412908;257EP045661;30/06/2026 07:59;30/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.59517226;-46.64936303;https://www.google.com/maps/place/-23.59517226,-46.64936303
DAC/A.NOR.25.01476;Ligação Nova;NOR;30/06/2026;Liberado para Execução;BRA;16398155;354ET067532;30/06/2026 09:00;30/06/2026 16:00;Conecta Obras (Área 4 e 5) NEC;-23.48750937;-46.61262722;https://www.google.com/maps/place/-23.48750937,-46.61262722
DAC/A.NOR.26.00399;Remoção de Posto Primário;NOR;30/06/2026;Liberado para Execução;BRA;16398499;251EP029327;30/06/2026 09:00;30/06/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.60529068;-46.69620498;https://www.google.com/maps/place/-23.60529068,-46.69620498
DAC/A.NOR.26.00234;Remoção de Poste;NOR;30/06/2026;Liberado para Execução;PIE;16398952;251CF110436;30/06/2026 09:00;30/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.62839498;-46.6624531;https://www.google.com/maps/place/-23.62839498,-46.6624531
DAC/A.LES.26.00509;Alteração de Carga;LES;30/06/2026;Liberado para Execução;PIE;16355863;352ET160307;30/06/2026 10:00;30/06/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.51989109;-46.48004737;https://www.google.com/maps/place/-23.51989109,-46.48004737
DAC/A.NOR.26.00548;Alteração de Carga;NOR;30/06/2026;Liberado para Execução;FI;16356975;351ET040314;30/06/2026 10:00;30/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.48977825;-46.74242065;https://www.google.com/maps/place/-23.48977825,-46.74242065
DAC/A.NOR.24.00977;Remoção de Poste;NOR;30/06/2026;Liberado para Execução;FI;16375266;251ET011617;30/06/2026 10:00;30/06/2026 13:59;ZZOUT-Conecta Área 5 (Contrato Antigo);-23.62734173;-46.69168327;https://www.google.com/maps/place/-23.62734173,-46.69168327
DAC/A.NOR.26.00363;Remoção de Poste;NOR;30/06/2026;Liberado para Execução;FI;16356837;257ET004352;30/06/2026 10:00;30/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.62268617;-46.61340556;https://www.google.com/maps/place/-23.62268617,-46.61340556
DAC/A.NOR.25.01328;Ligação Nova;NOR;30/06/2026;Liberado para Execução;FI;16369607;DJMOR0105;30/06/2026 10:00;30/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.60782985;-46.6915709;https://www.google.com/maps/place/-23.60782985,-46.6915709
DAC/A.NOR.25.01501;Ligação Nova;NOR;30/06/2026;Liberado para Execução;FI;16356838;257ET068755;30/06/2026 10:00;30/06/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.57481284;-46.6545268;https://www.google.com/maps/place/-23.57481284,-46.6545268
DAC/A.NOR.23.00843;Afastamento de Rede (Clientes);NOR;30/06/2026;Liberado para Execução;PIE;16380409;354ET003439;30/06/2026 10:00;30/06/2026 12:00;Conecta Obras Extras (Área 4 e 5) NEC;-23.4802103;-46.65583919;https://www.google.com/maps/place/-23.4802103,-46.65583919
DAC/A.NOR.23.00833;Afastamento de Rede (Clientes);NOR;30/06/2026;Liberado para Execução;PIE;16380409;354ET003439;30/06/2026 10:00;30/06/2026 12:00;Conecta Obras Extras (Área 4 e 5) NEC;-23.4802103;-46.65583919;https://www.google.com/maps/place/-23.4802103,-46.65583919
DMP/A.LES.26.01978;Rede Compacta;LES;30/06/2026;Pendente de Aprovação;FI;;356ET006621;30/06/2026 10:00;30/06/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.59051137;-46.42191717;https://www.google.com/maps/place/-23.59051137,-46.42191717
DAC/A.LES.25.00104;Alteração de Carga;LES;01/07/2026;Liberado para Execução;PIE;16326576;353CF150478;01/07/2026 00:29;01/07/2026 04:30;Start Engenharia (Área 8B, 9  e 11) NEC;-23.53095904;-46.54554289;https://www.google.com/maps/place/-23.53095904,-46.54554289
DAC/A.LES.25.00099;Alteração de Carga;LES;01/07/2026;Liberado para Execução;PIE;16326576;353CF150478;01/07/2026 00:29;01/07/2026 04:30;Start Engenharia (Área 8B, 9  e 11) NEC;-23.53095904;-46.54554289;https://www.google.com/maps/place/-23.53095904,-46.54554289
DAC/A.NOR.25.01518;Ligação Nova;NOR;01/07/2026;Liberado para Execução;BRA;16400822;152EP012015;01/07/2026 07:59;01/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.5182822;-46.66943855;https://www.google.com/maps/place/-23.5182822,-46.66943855
DAC/A.NOR.25.01540;Ligação Nova;NOR;01/07/2026;Liberado para Execução;BRA;16400822;152EP012015;01/07/2026 07:59;01/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.5182822;-46.66943855;https://www.google.com/maps/place/-23.5182822,-46.66943855
DAC/A.NOR.25.01542;Ligação Nova;NOR;01/07/2026;Liberado para Execução;BRA;16400822;152EP012015;01/07/2026 07:59;01/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.5182822;-46.66943855;https://www.google.com/maps/place/-23.5182822,-46.66943855
DAC/A.NOR.25.01428;Ligação Nova;NOR;01/07/2026;Liberado para Execução;BRA;16401215;351CF008232;01/07/2026 07:59;01/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.50589606;-46.67998578;https://www.google.com/maps/place/-23.50589606,-46.67998578
