Projeto;Tipo de Serviço;Região;Data Prog.;Status;Intervenção;OS;Equipamento;Início Prog.;Fim Prog.;Parceira;Latitude;Longitude;Link Google Maps
DAC/A.NOR.25.01041;Ligação Nova;NOR;01/07/2026;Liberado para Execução;BRA;16402083;ET-005369;01/07/2026 07:59;01/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.60510886;-46.69160007;https://www.google.com/maps/place/-23.60510886,-46.69160007
DAC/A.NOR.24.01478;Afastamento de Rede (Clientes);NOR;01/07/2026;Rascunho;BRA;;251ET132639;01/07/2026 09:00;01/07/2026 16:59;Conecta Obras Extras (Área 4 e 5) NEC;0;0;https://www.google.com/maps/place/0,0
DAC/A.NOR.26.00347;Remoção de Poste;NOR;01/07/2026;Liberado para Execução;FI;16406537;251ET019147;01/07/2026 09:00;01/07/2026 12:00;Conecta Obras (Área 4 e 5) NEC;-23.63110802;-46.66330919;https://www.google.com/maps/place/-23.63110802,-46.66330919
DMP/A.NOR.25.01526;Reforma de Rede Secundária;NOR;01/07/2026;Liberado para Execução;OLVR;;354ET140825;01/07/2026 09:00;01/07/2026 16:59;Conecta Elicord NEC;-23.43370464;-46.58720898;https://www.google.com/maps/place/-23.43370464,-46.58720898
DMP/A.LES.26.02698;Religador Automático;LES;01/07/2026;Liberado para Execução;PIE;16375141;355ET000993;01/07/2026 09:29;01/07/2026 13:30;Alpitel Energy (Área 7, 8A e 10) NEC;-23.55553302;-46.60604384;https://www.google.com/maps/place/-23.55553302,-46.60604384
DMP/A.LES.26.02701;Religador Automático;LES;01/07/2026;Liberado para Execução;PIE;16375141;355ET001229;01/07/2026 09:29;01/07/2026 13:30;Alpitel Energy (Área 7, 8A e 10) NEC;-23.55497126;-46.60782464;https://www.google.com/maps/place/-23.55497126,-46.60782464
DAC/A.NOR.26.00484;Ligação Nova;NOR;01/07/2026;Liberado para Execução;FI;16358546;354ET500443;01/07/2026 10:00;01/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.49112509;-46.60672485;https://www.google.com/maps/place/-23.49112509,-46.60672485
DAC/A.NOR.25.01712;Remoção de Posto Primário;NOR;01/07/2026;Liberado para Execução;PIE;16372054;354EP010096;01/07/2026 10:00;01/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.47706952;-46.61006256;https://www.google.com/maps/place/-23.47706952,-46.61006256
DAC/A.LES.24.00910;Ligação Nova;LES;01/07/2026;Liberado para Execução;FI;16379138;353ET029621;01/07/2026 10:00;01/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.53695085;-46.49217707;https://www.google.com/maps/place/-23.53695085,-46.49217707
DAC/A.LES.25.00855;Remoção de Poste;LES;01/07/2026;Liberado para Execução;FI;16368279;356ET162220;01/07/2026 10:00;01/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.5944939;-46.44285937;https://www.google.com/maps/place/-23.5944939,-46.44285937
DAC/A.LES.25.00856;Remoção de Poste;LES;01/07/2026;Liberado para Execução;FI;16368279;356ET162220;01/07/2026 10:00;01/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.5944939;-46.44285937;https://www.google.com/maps/place/-23.5944939,-46.44285937
DAC/A.LES.26.00726;Alteração de Carga;LES;01/07/2026;Liberado para Execução;FI;16358335;353ET004927;01/07/2026 10:00;01/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.54166621;-46.51724698;https://www.google.com/maps/place/-23.54166621,-46.51724698
DAC/A.NOR.25.00205;Ligação Nova;NOR;01/07/2026;Liberado para Execução;FI;16357560;251ET009648;01/07/2026 10:00;01/07/2026 12:00;Conecta Obras (Área 4 e 5) NEC;-23.61504686;-46.68563591;https://www.google.com/maps/place/-23.61504686,-46.68563591
DMP/A.NOR.25.01634;Substituição de Transformadores PCB;NOR;01/07/2026;Liberado para Execução;FI;16358130;257ET001693;01/07/2026 10:00;01/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;0;0;https://www.google.com/maps/place/0,0
DAC/A.NOR.25.01410;Alteração de Carga;NOR;01/07/2026;Liberado para Execução;FI;16357249;152ET085387;01/07/2026 10:00;01/07/2026 13:00;Conecta Obras (Área 4 e 5) NEC;-23.54018963;-46.65820518;https://www.google.com/maps/place/-23.54018963,-46.65820518
DMP/A.LES.26.03075;Rede Compacta;LES;01/07/2026;Liberado para Execução;OLVR;;356ET160214;01/07/2026 10:00;01/07/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.59051137;-46.42191717;https://www.google.com/maps/place/-23.59051137,-46.42191717
DMP/A.LES.26.03077;Rede Compacta;LES;01/07/2026;Rascunho;FI;;356ET160214;01/07/2026 10:00;01/07/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.59051137;-46.42191717;https://www.google.com/maps/place/-23.59051137,-46.42191717
DMP/A.LES.26.03075;Rede Compacta;LES;01/07/2026;Rascunho;FI;;356ET160214;01/07/2026 10:00;01/07/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.59051137;-46.42191717;https://www.google.com/maps/place/-23.59051137,-46.42191717
DAC/A.LES.26.00647;Ligação Nova;LES;01/07/2026;Liberado para Execução;PIE;16369307;353ET000561;01/07/2026 22:59;02/07/2026 03:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.54764589;-46.60711069;https://www.google.com/maps/place/-23.54764589,-46.60711069
DAC/A.NOR.25.01200;Ligação Nova;NOR;02/07/2026;Liberado para Execução;BRA;16406269;251ET121236;02/07/2026 07:59;02/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.60852747;-46.6688352;https://www.google.com/maps/place/-23.60852747,-46.6688352
DAC/A.NOR.26.00682;Ligação Nova;NOR;02/07/2026;Liberado para Execução;OLVR;;351ET500431;02/07/2026 07:59;02/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.4021918;-46.721567;https://www.google.com/maps/place/-23.4021918,-46.721567
DMP/A.LES.26.02613;Segurança Operativa;LES;02/07/2026;Pendente de Aprovação;BRA;;356CF140317;02/07/2026 07:59;02/07/2026 16:59;Conecta Obras Extras (Área 8B, 9 e 11) NEC;-23.59714971;-46.4570628;https://www.google.com/maps/place/-23.59714971,-46.4570628
DMP/A.NOR.25.01523;Reforma de Rede Secundária;NOR;02/07/2026;Liberado para Execução;OLVR;;351ET144079;02/07/2026 09:00;02/07/2026 16:59;Conecta Elicord NEC;-23.47946153;-46.67360946;https://www.google.com/maps/place/-23.47946153,-46.67360946
DMP/A.LES.26.03284;Reforma de Rede Secundária;LES;02/07/2026;Cancelado;PIE;DEVOLVIDO;356ET160635;02/07/2026 09:29;02/07/2026 12:29;Alpitel Energy (Área 7, 8A e 10) NEC;-23.5700524;-46.41581156;https://www.google.com/maps/place/-23.5700524,-46.41581156
DAC/A.LES.25.01125;Ligação Nova;LES;02/07/2026;Liberado para Execução;FI;16374872;356IP166987;02/07/2026 10:00;02/07/2026 15:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.53871141;-46.42353023;https://www.google.com/maps/place/-23.53871141,-46.42353023
DAC/A.LES.25.01256;Ligação Nova;LES;02/07/2026;Liberado para Execução;FI;16374872;356IP166987;02/07/2026 10:00;02/07/2026 15:00;Start Engenharia (Área 8B, 9  e 11) NEC;-23.53871141;-46.42353023;https://www.google.com/maps/place/-23.53871141,-46.42353023
DAC/A.NOR.26.00151;Ligação Nova;NOR;02/07/2026;Liberado para Execução;FI;16306611;152BF021334;02/07/2026 10:00;02/07/2026 13:00;Conecta Obras (Área 4 e 5) NEC;-23.52961915;-46.65125439;https://www.google.com/maps/place/-23.52961915,-46.65125439
DAC/A.NOR.26.00392;Ligação Provisória;NOR;02/07/2026;Liberado para Execução;FI;16322477;257ET027775;02/07/2026 10:00;02/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.60347106;-46.63484631;https://www.google.com/maps/place/-23.60347106,-46.63484631
DAC/A.NOR.25.01793;Migração para Média Tensão;NOR;02/07/2026;Liberado para Execução;PIE;16379242;257CF004834;02/07/2026 10:00;02/07/2026 13:00;Conecta Obras (Área 4 e 5) NEC;-23.56773163;-46.63525162;https://www.google.com/maps/place/-23.56773163,-46.63525162
DMP/A.LES.26.02576;Segurança Operativa;LES;02/07/2026;Liberado para Execução;FI;16358945;356ET160585;02/07/2026 10:00;02/07/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.59714971;-46.4570628;https://www.google.com/maps/place/-23.59714971,-46.4570628
DMP/A.LES.26.02577;Segurança Operativa;LES;02/07/2026;Liberado para Execução;FI;16358945;356ET160585;02/07/2026 10:00;02/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.59714971;-46.4570628;https://www.google.com/maps/place/-23.59714971,-46.4570628
DMP/A.LES.21.27293;Rede Compacta;LES;02/07/2026;Liberado para Execução;FI;16361641;356ET166882;02/07/2026 10:00;02/07/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.60675915;-46.43802425;https://www.google.com/maps/place/-23.60675915,-46.43802425
DMP/A.LES.21.27088;Rede Compacta;LES;02/07/2026;Liberado para Execução;FI;16361641;356ET166882;02/07/2026 10:00;02/07/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.60675915;-46.43802425;https://www.google.com/maps/place/-23.60675915,-46.43802425
DAC/A.NOR.25.01469;Alteração de Carga;NOR;02/07/2026;Liberado para Execução;FI;16362758;151ET001303;02/07/2026 10:00;02/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.56619862;-46.64462656;https://www.google.com/maps/place/-23.56619862,-46.64462656
DAC/A.NOR.26.00455;Alteração de Carga;NOR;02/07/2026;Liberado para Execução;BRA;16418515;152ET025080;02/07/2026 10:00;02/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.52806718;-46.65796634;https://www.google.com/maps/place/-23.52806718,-46.65796634
DAC/A.LES.26.00080;Ligação Nova;LES;03/07/2026;Liberado para Documentação;FI;;010ET009190;03/07/2026 00:29;03/07/2026 04:30;Start Engenharia (Área 8B, 9  e 11) NEC;-23.63072215;-46.51037216;https://www.google.com/maps/place/-23.63072215,-46.51037216
DAC/A.NOR.25.01770;Ligação Nova;NOR;03/07/2026;Liberado para Execução;BRA;16412745;351EP050955;03/07/2026 07:59;03/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.47014296;-46.65400959;https://www.google.com/maps/place/-23.47014296,-46.65400959
DMP/A.LES.26.02613;Segurança Operativa;LES;03/07/2026;Pendente de Aprovação;BRA;;356CF140317;03/07/2026 07:59;03/07/2026 16:59;Conecta Obras Extras (Área 8B, 9 e 11) NEC;-23.59714971;-46.4570628;https://www.google.com/maps/place/-23.59714971,-46.4570628
DMP/A.LES.25.01162;Rede Compacta;LES;03/07/2026;Liberado para Execução;PIE;16392329;010ET016535;03/07/2026 10:00;03/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.68595732;-46.50241589;https://www.google.com/maps/place/-23.68595732,-46.50241589
DMP/A.LES.25.01161;Rede Compacta;LES;03/07/2026;Liberado para Execução;PIE;16392329;010ET022796;03/07/2026 10:00;03/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.68595732;-46.50241589;https://www.google.com/maps/place/-23.68595732,-46.50241589
DMP/A.LES.26.01073;Rede Compacta;LES;03/07/2026;Liberado para Execução;FI;16363383;356ET160965;03/07/2026 10:00;03/07/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.59445801;-46.41924494;https://www.google.com/maps/place/-23.59445801,-46.41924494
DMP/A.LES.26.01084;Rede Compacta;LES;03/07/2026;Liberado para Execução;FI;16363383;356ET160965;03/07/2026 10:00;03/07/2026 13:59;Engelmig (Área 11) NEC e UPS;-23.59445801;-46.41924494;https://www.google.com/maps/place/-23.59445801,-46.41924494
DAC/A.LES.26.00795;Ligação Nova;LES;03/07/2026;Liberado para Execução;FI;16362525;353ET061974;03/07/2026 10:00;03/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.54821508;-46.52823923;https://www.google.com/maps/place/-23.54821508,-46.52823923
DAC/A.NOR.26.00343;Alteração de Carga;NOR;03/07/2026;Liberado para Execução;FI;16369790;252ET066444;03/07/2026 10:00;03/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.56958066;-46.6780315;https://www.google.com/maps/place/-23.56958066,-46.6780315
DAC/A.NOR.26.00013;Alteração de Carga;NOR;03/07/2026;Liberado para Execução;FI;16371924;351BF051509;03/07/2026 10:00;03/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.46203476;-46.69102878;https://www.google.com/maps/place/-23.46203476,-46.69102878
DAC/A.NOR.26.00391;Alteração de Carga;NOR;03/07/2026;Liberado para Execução;FI;16369844;252ET100494;03/07/2026 10:00;03/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.57187994;-46.68681126;https://www.google.com/maps/place/-23.57187994,-46.68681126
DAC/A.NOR.25.01475;Alteração de Carga;NOR;03/07/2026;Liberado para Execução;FI;16370015;257ET070816;03/07/2026 10:00;03/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.57073959;-46.65045909;https://www.google.com/maps/place/-23.57073959,-46.65045909
DAC/A.NOR.26.00606;Alteração de Carga;NOR;03/07/2026;Liberado para Execução;FI;16372140;351ET022150;03/07/2026 10:00;03/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.49321442;-46.6870204;https://www.google.com/maps/place/-23.49321442,-46.6870204
DAC/A.NOR.25.01541;Ligação Nova;NOR;03/07/2026;Liberado para Execução;FI;16369554;152ET039164;03/07/2026 10:00;03/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.5182822;-46.66943855;https://www.google.com/maps/place/-23.5182822,-46.66943855
DAC/A.NOR.25.01755;Alteração de Carga;NOR;03/07/2026;Liberado para Execução;FI;16394311;351ET001280;03/07/2026 10:00;03/07/2026 13:00;Conecta Obras (Área 4 e 5) NEC;-23.47623198;-46.6908768;https://www.google.com/maps/place/-23.47623198,-46.6908768
DAC/A.LES.26.00665;Ligação Provisória;LES;03/07/2026;Liberado para Execução;FI;16374101;355ET171514;03/07/2026 10:30;03/07/2026 14:30;Alpitel Energy (Área 7, 8A e 10) NEC;-23.55588454;-46.54273846;https://www.google.com/maps/place/-23.55588454,-46.54273846
DAC/A.LES.25.00923;Migração para Média Tensão;LES;04/07/2026;Liberado para Execução;PIE;16400898;352ET005860;04/07/2026 00:29;04/07/2026 04:30;Start Engenharia (Área 8B, 9  e 11) NEC;-23.50177441;-46.442595;https://www.google.com/maps/place/-23.50177441,-46.442595
DAC/A.NOR.25.00075;Ligação Nova;NOR;04/07/2026;Liberado para Documentação;BRA;;351ET132907;04/07/2026 07:59;04/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.49382529;-46.69348098;https://www.google.com/maps/place/-23.49382529,-46.69348098
DAC/A.LES.25.01128;Ligação Nova;LES;04/07/2026;Liberado para Execução;FI;16306194;010ET005790;04/07/2026 10:00;04/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.65223172;-46.53791987;https://www.google.com/maps/place/-23.65223172,-46.53791987
DMP/A.LES.25.06904;Reforma de Rede Secundaria RTRI;LES;04/07/2026;Liberado para Execução;FI;16366660;261ET048088;04/07/2026 10:00;04/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.50826282;-46.46631524;https://www.google.com/maps/place/-23.50826282,-46.46631524
DMP/A.LES.25.06402;Reforma de Rede Secundaria RTRI;LES;04/07/2026;Liberado para Execução;FI;16366660;352ET048088;04/07/2026 10:00;04/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.50826282;-46.46631524;https://www.google.com/maps/place/-23.50826282,-46.46631524
DAC/A.NOR.26.00396;Migração para Média Tensão;NOR;04/07/2026;Liberado para Documentação;PIE;;251ET057752;04/07/2026 10:00;04/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.6165746;-46.67535216;https://www.google.com/maps/place/-23.6165746,-46.67535216
DAC/A.LES.26.00162;Ligação Nova;LES;04/07/2026;Liberado para Execução;FI;16363919;010ET006331;04/07/2026 10:00;04/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.64354446;-46.52945115;https://www.google.com/maps/place/-23.64354446,-46.52945115
DAC/A.LES.26.00753;Ligação Provisória;LES;04/07/2026;Liberado para Execução;PIE;16406671;356ET166764;04/07/2026 10:00;04/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.56589801;-46.43733073;https://www.google.com/maps/place/-23.56589801,-46.43733073
DMP/A.NOR.26.01709;Rede Compacta;NOR;04/07/2026;Liberado para Execução;PIE;DEVOLVIDO;351ET014884;04/07/2026 10:00;04/07/2026 13:59;Conecta Elicord NEC;-23.43977736;-46.79198954;https://www.google.com/maps/place/-23.43977736,-46.79198954
DMP/A.NOR.26.01757;Rede Compacta;NOR;04/07/2026;Liberado para Execução;PIE;DEVOLVIDO;351ET014884;04/07/2026 10:00;04/07/2026 13:59;Conecta Elicord NEC;-23.43977736;-46.79198954;https://www.google.com/maps/place/-23.43977736,-46.79198954
DMP/A.NOR.26.01830;Rede Compacta;NOR;04/07/2026;Liberado para Execução;PIE;DEVOLVIDO;351ET014884;04/07/2026 10:00;04/07/2026 13:59;Conecta Elicord NEC;-23.43977736;-46.79198954;https://www.google.com/maps/place/-23.43977736,-46.79198954
DMP/A.NOR.26.01758;Rede Compacta;NOR;04/07/2026;Liberado para Execução;PIE;DEVOLVIDO;351ET014884;04/07/2026 10:00;04/07/2026 13:59;Conecta Elicord NEC;-23.43977736;-46.79198954;https://www.google.com/maps/place/-23.43977736,-46.79198954
DMP/A.NOR.26.01852;Rede Compacta;NOR;04/07/2026;Liberado para Execução;PIE;DEVOLVIDO;351ET014884;04/07/2026 10:00;04/07/2026 13:59;Conecta Elicord NEC;-23.43977736;-46.79198954;https://www.google.com/maps/place/-23.43977736,-46.79198954
DAC/A.NOR.26.00630;Migração para Média Tensão;NOR;06/07/2026;Liberado para Documentação;BRA;;251IP17J281;06/07/2026 07:59;06/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.5975526;-46.67694882;https://www.google.com/maps/place/-23.5975526,-46.67694882
DAC/A.NOR.26.00226;Ligação Provisória;NOR;06/07/2026;Liberado para Execução;OLVR;;251EP007509;06/07/2026 07:59;06/07/2026 16:59;Conecta Obras (Área 4 e 5) NEC;-23.63587784;-46.65477446;https://www.google.com/maps/place/-23.63587784,-46.65477446
DAC/A.NOR.26.00461;Ligação Nova;NOR;06/07/2026;Liberado para Execução;PIE;16333355;355ET132290;06/07/2026 10:00;06/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.55987707;-46.61083737;https://www.google.com/maps/place/-23.55987707,-46.61083737
DAC/A.NOR.25.00558;Ligação Nova;NOR;06/07/2026;Liberado para Execução;PIE;16408361;251BF062765;06/07/2026 10:00;06/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.60345331;-46.67630658;https://www.google.com/maps/place/-23.60345331,-46.67630658
DAC/A.LES.26.00826;Alteração de Carga;LES;06/07/2026;Liberado para Execução;FI;16364473;353ET033015;06/07/2026 10:00;06/07/2026 13:59;Start Engenharia (Área 8B, 9  e 11) NEC;-23.5573856;-46.50268403;https://www.google.com/maps/place/-23.5573856,-46.50268403
DAC/A.NOR.25.01713;Remoção de Poste;NOR;06/07/2026;Liberado para Execução;FI;16375030;251ET008379;06/07/2026 10:00;06/07/2026 12:00;Conecta Obras (Área 4 e 5) NEC;-23.61133225;-46.6513576;https://www.google.com/maps/place/-23.61133225,-46.6513576
DAC/A.NOR.26.00563;Alteração de Carga;NOR;06/07/2026;Liberado para Execução;FI;16374784;151ET053490;06/07/2026 10:00;06/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.56485197;-46.66008336;https://www.google.com/maps/place/-23.56485197,-46.66008336
DAC/A.NOR.26.00493;Alteração de Carga;NOR;06/07/2026;Liberado para Execução;FI;16375042;257ET096109;06/07/2026 10:00;06/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.57087085;-46.63449421;https://www.google.com/maps/place/-23.57087085,-46.63449421
DAC/A.NOR.26.00591;Alteração de Carga;NOR;06/07/2026;Liberado para Execução;FI;16374869;257ET023753;06/07/2026 10:00;06/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.5814594;-46.61110814;https://www.google.com/maps/place/-23.5814594,-46.61110814
DAC/A.NOR.26.00488;Alteração de Carga;NOR;06/07/2026;Liberado para Execução;FI;16374934;251ET002111;06/07/2026 10:00;06/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.57544521;-46.66169591;https://www.google.com/maps/place/-23.57544521,-46.66169591
DAC/A.NOR.26.00526;Alteração de Carga;NOR;06/07/2026;Liberado para Execução;FI;16374934;251ET002111;06/07/2026 10:00;06/07/2026 13:59;Conecta Obras (Área 4 e 5) NEC;-23.57544521;-46.66169591;https://www.google.com/maps/place/-23.57544521,-46.66169591
